,filename,frames
0,../data/transformer/combine/yawning\1-FemaleNoGlasses-Yawning.avi,94
1,../data/transformer/combine/yawning\1-MaleNoGlasses-Yawning.avi,64
2,../data/transformer/combine/yawning\1-MaleSunGlasses-Yawning.avi,69
3,../data/transformer/combine/yawning\10-FemaleNoGlasses-Yawning.avi,150
4,../data/transformer/combine/yawning\10-MaleNoGlasses-Yawning.avi,87
5,../data/transformer/combine/yawning\11-FemaleNoGlasses-Yawning.avi,98
6,../data/transformer/combine/yawning\11-MaleGlasses-Yawning.avi,152
7,../data/transformer/combine/yawning\12-FemaleNoGlasses-Yawning.avi,198
8,../data/transformer/combine/yawning\13-FemaleNoGlasses-Yawning.avi,115
9,../data/transformer/combine/yawning\13-MaleGlasses-Yawning.avi,84
10,../data/transformer/combine/yawning\14-FemaleNoGlasses-Yawning.avi,217
11,../data/transformer/combine/yawning\15-FemaleGlasses-Yawning.avi,90
12,../data/transformer/combine/yawning\15-FemaleSunGlasses-Yawning.avi,95
13,../data/transformer/combine/yawning\15-MaleNoGlasses-Yawning.avi,148
14,../data/transformer/combine/yawning\16-FemaleGlasses-Yawning.avi,132
15,../data/transformer/combine/yawning\17-FemaleNoGlasses-Yawning.avi,140
16,../data/transformer/combine/yawning\17-FemaleSunGlasses-Yawning.avi,99
17,../data/transformer/combine/yawning\17-MaleNoGlasses-Yawning.avi,106
18,../data/transformer/combine/yawning\18-FemaleNoGlasses-Yawning.avi,126
19,../data/transformer/combine/yawning\18-FemaleSunGlasses-Yawning.avi,115
20,../data/transformer/combine/yawning\18-MaleNoGlasses-Yawning.avi,149
21,../data/transformer/combine/yawning\19-FemaleNoGlasses-Yawning.avi,153
22,../data/transformer/combine/yawning\19-MaleGlassesmoustache-Yawning.avi,95
23,../data/transformer/combine/yawning\2-FemaleNoGlasses-Yawning.avi,136
24,../data/transformer/combine/yawning\2-MaleGlasses-Yawning.avi,171
25,../data/transformer/combine/yawning\20-FemaleNoGlasses-Yawning.avi,115
26,../data/transformer/combine/yawning\21-FemaleNoGlasses-Yawning.avi,108
27,../data/transformer/combine/yawning\21-MaleGlasses-Yawning.avi,113
28,../data/transformer/combine/yawning\22-FemaleNoGlasses-Yawning.avi,114
29,../data/transformer/combine/yawning\22-FemaleSunGlasses-Yawning.avi,133
30,../data/transformer/combine/yawning\22-MaleGlassesmoustache-Talking.avi,3
31,../data/transformer/combine/yawning\23-FemaleNoGlasses-Yawning.avi,73
32,../data/transformer/combine/yawning\23-MaleGlassesBeard-Yawning.avi,86
33,../data/transformer/combine/yawning\23-MaleNoGlasses-Yawning.avi,70
34,../data/transformer/combine/yawning\24-FemaleNoGlasses-Yawning.avi,108
35,../data/transformer/combine/yawning\24-MaleGlasses-Yawning.avi,73
36,../data/transformer/combine/yawning\25-FemaleNoGlasses-Yawning.avi,118
37,../data/transformer/combine/yawning\25-FemaleSunGlasses-Yawning.avi,104
38,../data/transformer/combine/yawning\25-MaleGlasses-Yawning.avi,60
39,../data/transformer/combine/yawning\25-MaleSunGlasses-Yawning.avi,147
40,../data/transformer/combine/yawning\26-FemaleGlasses-Yawning.avi,137
41,../data/transformer/combine/yawning\26-FemaleSunGlasses-Yawning.avi,123
42,../data/transformer/combine/yawning\26-MaleNoGlasses-Yawning.avi,120
43,../data/transformer/combine/yawning\27-FemaleSunGlasses-Yawning.avi,88
44,../data/transformer/combine/yawning\27-MaleGlasses-Yawning.avi,110
45,../data/transformer/combine/yawning\27-MaleNoGlasses-Yawning.avi,97
46,../data/transformer/combine/yawning\28-FemaleNoGlasses-Yawning.avi,149
47,../data/transformer/combine/yawning\28-MaleGlasses-Yawning.avi,112
48,../data/transformer/combine/yawning\28-MaleNoGlasses-Yawning.avi,106
49,../data/transformer/combine/yawning\29-FemaleNoGlasses-Yawning.avi,109
50,../data/transformer/combine/yawning\29-MaleNoGlasses-Yawning.avi,70
